Ingredient,Category,Supplier,Brand,Purchase_Qty,Purchase_Unit,Purchase_Cost,Portion_Unit,Portions_Per_Purchase,Portion_Cost,Last_Review
Topside Beef,Meat,Makro,Harvey Beef,1.0,kg,319.0,,,,2025-08-20
Brisket Point End,Meat,Makro,Harvey Beef,1.0,kg,299.0,,,,2025-08-20
Chuck Roll Beef,Meat,Makro,Harvey Beef,1.0,kg,319.0,,,,2025-08-20
Other Beef (Mixed),Meat,Makro,Harvey Beef,1.0,kg,310.0,,,,2025-08-20
Coke,Drinks,Makro,Coke,6.0,can,84.0,,,,2025-08-20
Coke Zero,Drinks,Makro,Coke,6.0,can,84.0,,,,2025-08-20
Fanta Orange,Drinks,Makro,Fanta,6.0,can,81.0,,,,2025-08-20
Fanta Strawberry,Drinks,Makro,Fanta,6.0,can,81.0,,,,2025-08-20
Schweppes Manow,Drinks,Makro,Schweppes,6.0,can,84.0,,,,2025-08-20
Kids Juice (Orange),Drinks,Makro,Tipco,6.0,can,99.0,,,,2025-08-20
Kids Juice (Apple),Drinks,Makro,Tipco,6.0,can,99.0,,,,2025-08-20
Sprite,Drinks,Makro,Sprite,6.0,can,81.0,,,,2025-08-20
Singha Red Soda,Drinks,Makro,Singha,6.0,can,81.0,,,,2025-08-20
Singha Pink Soda,Drinks,Makro,Singha,6.0,can,81.0,,,,2025-08-20
Singha Yellow Soda,Drinks,Makro,Singha,6.0,can,81.0,,,,2025-08-20
Soda Water,Drinks,Makro,Leo,6.0,can,52.0,,,,2025-08-20
Bottled Water,Drinks,Makro,Nestle,12.0,bottle,49.0,,,,2025-08-20
Salad (Iceberg Lettuce),Fresh Food,Makro,Makro,1.0,kg,99.0,,,,2025-08-20
Milk,Fresh Food,Makro,Makro,1.0,litre,80.0,,,,2025-08-20
Burger Bun,Fresh Food,Bakery,Bakery,1.0,unit,8.0,,,,2025-08-20
Tomatos,Fresh Food,Makro,Makro,1.0,kg,89.0,,,,2025-08-20
White Cabbage,Fresh Food,Makro,Makro,1.0,kg,45.0,,,,2025-08-20
Purple Cabbage,Fresh Food,Makro,Makro,1.0,kg,41.25,,,,2025-08-20
Onions Bulk 10kg,Fresh Food,Makro,Makro,10.0,kg,290.0,,,,2025-08-20
Onions (small bags),Fresh Food,Makro,Makro,1.0,kg,29.0,,,,2025-08-20
Cheese,Fresh Food,Makro,Horecav,1.0,kg,359.0,,,,2025-08-20
Bacon Short,Fresh Food,Makro,BMP,1.0,kg,305.0,,,,2025-08-20
Bacon Long,Fresh Food,Makro,BMP,1.0,kg,430.0,,,,2025-08-20
Jalapenos (tin),Fresh Food,Makro,Aro,1.0,kg,190.0,,,,2025-08-20
Jalapenos (fresh),Fresh Food,Chiang Rai - Shoppee,Thai Peppers,1.0,kg,150.0,,,,2025-08-20
French Fries 7mm,Frozen Food,Makro,Savepak 7mm,2.0,kg,129.0,,,,2025-08-20
Chicken Nuggets,Frozen Food,Makro,Aro,1.0,kg,155.0,,,,2025-08-20
