Item,Category,Supplier Name,Brand,Supplier SKU,Order Unit ,Unit Description,Unit Cost,Last Review Date
Topside Beef,Not Included Shopping,Makro,Harvey Beef,,1kg,kg,฿319.00,15/11/2025
Brisket Point End,Not Included Shopping,Makro,Harvey Beef,,1kg,kg,฿299.00,15/11/2025
Chuck Roll Beef,Not Included Shopping,Makro,Harvey Beef,,1kg,kg,฿319.00,15/11/2025
Other Beef (Mixed),Not Included Shopping,Makro,Harvey Beef,,1kg,kg,฿310.00,15/11/2025
Coke,Drinks,Makro,Coke,,6,6 x 325ml Cans,฿89.00,15/11/2025
Coke Zero,Drinks,Makro,Coke Zero,,6,6 x 325ml Cans,฿89.00,15/11/2025
Fanta Orange,Drinks,Makro,Fanta Orange,,6,6 x 325ml Cans,฿81.00,15/11/2025
Fanta Strawberry,Drinks,Makro,Fanta Strawberry,,6,6 x 325ml Cans,฿81.00,15/11/2025
Schweppes Manow,Drinks,Makro,Schweppes Manow,,6,6 x 325ml Cans,฿84.00,15/11/2025
Kids Juice (Orange),Drinks,Makro,Kids Juice (Orange),,6,6 x 325ml Cans,฿99.00,15/11/2025
Singha Pink,Drinks,Makro,Singha Pink,,6,6 x 325ml Cans,฿84.00,15/11/2025
Singha Yellow,Drinks,Makro,Singha Yellow,,6,6 x 325ml Cans,฿84.00,15/11/2025
Singha Red,Drinks,Makro,Singha Red,,6,6 x 325ml Cans,฿84.00,15/11/2025
Kids Juice (Apple),Drinks,Makro,Kids Juice (Apple),,6,6 x 325ml Cans,฿99.00,15/11/2025
Sprite,Drinks,Makro,Sprite,,6,6 x 325ml Cans,฿81.00,15/11/2025
Soda Water,Drinks,Makro,Leo,,6,6 x 325ml Cans,฿52.00,15/11/2025
Bottled Water,Drinks,Makro,Nestle,,12,1 box 12 Bottles,฿49.00,15/11/2025
Salad (Iceberg Lettuce),Fresh Food,Makro,Makro,,Head,kg,฿99.00,15/11/2025
Milk,Fresh Food,Makro,Makro,,1 litre,litre,฿80.00,15/11/2025
Burger Bun,Fresh Food,Bakery,Bakery,N/A,1,each,฿8.00,15/11/2025
Tomatos,Fresh Food,Makro,Makro,,1kg,kg,฿89.00,15/11/2025
White Cabbage,Fresh Food,Makro,Makro,,1kg,kg,฿45.00,15/11/2025
Purple Cabbage,Fresh Food,Makro,Makro,,1kg,kg,฿41.25,15/11/2025
Onions (small bags),Fresh Food,Makro,Makro,,1kg,kg,฿29.00,15/11/2025
Cheese,Fresh Food,Makro,Horecav,,1 kg,kg,฿359.00,15/11/2025
Bacon Short,Fresh Food,Makro,305/66,,1 kg,kg,฿305.00,15/11/2025
Bacon Long,Fresh Food,Makro,BMP,,2 kg,kg,฿430.00,15/11/2025
Pickles (cucumber),Fresh Food,Makro,Makro,,1kg,kg,฿49.00,15/11/2025
Jalapenos,Shelf Items,Makro,Aro,,1 kg,kg,฿190.00,15/11/2025
French Fries 7mm ,Frozen Food ,Makro,Savepak 7mm,,2kg,kg,฿129.00,15/11/2025
Chicken Nuggets,Frozen Food ,Makro,Aro,,1kg,kg,฿155.00,15/11/2025
Chicken Fillets,Frozen Food ,Makro,Tyson,,1kg,kg,฿199.00,15/11/2025
Chicken Karaage,Frozen Food ,Makro,Aro,,1kg,kg,฿259.00,15/11/2025
Sweet Potato Fries,Frozen Food ,Makro,Aro,,1kg,kg,฿145.00,15/11/2025
